MacBook Pro 15 Рассрочка,15764,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_15_rassrochka_3337748340,-,-,no,-
Apple MacBook Pro 14 М3 Pro Space Black,189990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_14_m3_pro_space_black_3727537526,-,-,no,-
Игровые ноутбуки i5 i7 Ryzen RTX GTX,26900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovye_noutbuki_i5_i7_ryzen_rtx_gtx_2636164581,-,-,no,-
Apple MacBook Pro 16 M1 16/512 Space Gray,159990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_16_m1_16512_space_gray_3727000565,-,-,no,-
Игровой Ноутбук Asus TUF Gaming / RTX 3060 / i5,53890,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_asus_tuf_gaming_rtx_3060_i5_4283216185,-,· вчера в 17:00,NB.PRO,"санкт-петербург, 4 линия
спасскаядо 5 мин.
сенная площадьдо 5 мин.
садоваядо 5 мин."
Быстрый ноутбук после обновления в офисе,14900,https://www.avito.ru/sankt-peterburg/noutbuki/bystryy_noutbuk_posle_obnovleniya_v_ofise_4089519967,-,-,no,-
Игровой ноутбук MSI бу i5 i7,16900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_bu_i5_i7_3887341970,-,-,no,-
Ноутбук MSI Katana / RTX 3060 / Core i7 / 512 Gb,49900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_msi_katana_rtx_3060_core_i7_512_gb_3528993672,-,-,no,-
Ноутбуки с закрытых офисов,9900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuki_s_zakrytyh_ofisov_3327308192,-,-,no,-
Ноутбук Honor Hunter / Core i7 / RTX 2060 / 512,41900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_honor_hunter_core_i7_rtx_2060_512_4038512032,-,-,no,-
Игровой ноутбук asus core i7 / 512Gb / 12Gb / GTX,26900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_asus_core_i7_512gb_12gb_gtx_2537370764,-,· вчера в 20:45,МОЙ КОМПЬЮТЕР - Ноутбуки доступные всем!,"санкт-петербург, ул. ефимова, 1/4
спасскаядо 5 мин.
садоваядо 5 мин.
сенная площадьдо 5 мин."
Игровой ноутбук MSI GL63 / GTX 1050 Ti / Core i7,27500,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_gl63_gtx_1050_ti_core_i7_4217666244,-,-,no,-
Игровой ноутбук MSI Katana 17 / RTX / Core i5,38900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_katana_17_rtx_core_i5_4251341345,-,-,no,-
"Новый 14"" Ультрабук MSI Modern 14 C12M-232XRU",39990,https://www.avito.ru/sankt-peterburg/noutbuki/novyy_14_ultrabuk_msi_modern_14_c12m-232xru_4346523166,-,-,no,-
MacBook Pro 14 M3 Pro 18/512 Black,189990,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_14_m3_pro_18512_black_3566711029,-,-,no,-
Тонкий ультрабук HP / SSD / Core i5 / Trade-in,11990,https://www.avito.ru/sankt-peterburg/noutbuki/tonkiy_ultrabuk_hp_ssd_core_i5_trade-in_3887279218,-,-,no,-
Ультрабуки с гарантией,7900,https://www.avito.ru/sankt-peterburg/noutbuki/ultrabuki_s_garantiey_3982668211,-,-,no,-
Apple MacBook Pro 16 M1 16/512Gb Space Gray,159990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_16_m1_16512gb_space_gray_3758779711,-,-,no,-
Игровой Ноутбук,14990,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_3910914732,-,-,no,-
"Новый 4 ядра 3.4 ггц, 16 гб озу, 512 Гб SSD, 15.6""",29990,https://www.avito.ru/sankt-peterburg/noutbuki/novyy_4_yadra_3.4_ggts_16_gb_ozu_512_gb_ssd_15.6_2499802741,-,-,no,-
Игровой ноутбук Lenovo Legion / RTX 2060 / Core i7,43900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_lenovo_legion_rtx_2060_core_i7_4250689941,-,-,no,-
Ноутбук Lenovo Legion / RTX 3060 / Ryzen 5,49900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_lenovo_legion_rtx_3060_ryzen_5_3814247421,-,-,no,-
Asus Rog Strix / RTX 3060 / Ryzen 7 / SSD / 512 Gb,54900,https://www.avito.ru/sankt-peterburg/noutbuki/asus_rog_strix_rtx_3060_ryzen_7_ssd_512_gb_3593379194,-,· 8 августа в 10:45,МОЙ КОМПЬЮТЕР - Ноутбуки доступные всем!,"санкт-петербург, ул. ефимова, 1/4
спасскаядо 5 мин.
садоваядо 5 мин.
сенная площадьдо 5 мин."
Мощный игровой Ноутбук,18500,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_igrovoy_noutbuk_4094094313,-,-,no,-
Игровой Ноутбук Acer Nitro 5 / Core i5 / GTX / SSD,32900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_acer_nitro_5_core_i5_gtx_ssd_3909664956,-,-,no,-
Ноутбук MSI Leopard: GTX / Intel Core i7,38900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_msi_leopard_gtx_intel_core_i7_3398458716,-,-,no,-
Игровой ноутбук MSI sword в рассрочку,24465,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_sword_v_rassrochku_3791166384,-,-,no,-
"MacBook Pro 14, M2 Pro/16GB/512GB серый",199990,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_14_m2_pro16gb512gb_seryy_2743471982,-,-,no,-
Ультрабук Dell Core i5 256 512 Gb,14400,https://www.avito.ru/sankt-peterburg/noutbuki/ultrabuk_dell_core_i5_256_512_gb_3438823580,-,-,no,-
Игровой Мощный Ноутбук,18500,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_moschnyy_noutbuk_4125925443,-,-,no,-
Игровой ноутбук 1660ti I7-9750 120Hz 16Gb,40000,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_1660ti_i7-9750_120hz_16gb_3903569714,-,-,no,-
MacBook Air,24900,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_air_3177937940,-,-,no,-
Ноутбук для работы,4900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_raboty_3935065395,-,-,no,-
Игровой ноутбук Lenovo Ideapad Gaming GTX RTX,14490,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_lenovo_ideapad_gaming_gtx_rtx_3982921950,-,-,no,-
Ультрабук Huawei Matebook D 15 / Core i5 / SSD,20490,https://www.avito.ru/sankt-peterburg/noutbuki/ultrabuk_huawei_matebook_d_15_core_i5_ssd_4282180696,-,-,no,-
Защищенный Getac v110 G4 i7-7 LTE GPS,49990,https://www.avito.ru/sankt-peterburg/noutbuki/zaschischennyy_getac_v110_g4_i7-7_lte_gps_3785408607,-,-,no,-
Мощный тонкий ноутбук с гарантией,5000,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_tonkiy_noutbuk_s_garantiey_4129014401,-,-,no,-
Ноутбук для работы,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_raboty_4004944763,-,-,no,-
Acer Nitro i5-10300h/16gb/RTX 3060 6gb,57000,https://www.avito.ru/sankt-peterburg/noutbuki/acer_nitro_i5-10300h16gbrtx_3060_6gb_4108269124,-,-,no,-
Игровой ноутбук Aorus 15 / RTX 3060 / Core i7,55900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_aorus_15_rtx_3060_core_i7_4251032944,-,-,no,-
Игровой Ноутбук MSI Katana 17 / RTX 4060 / Core i5,76900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_katana_17_rtx_4060_core_i5_4251111475,-,-,no,-
Ноутбук MSI / Core i7 / GTX 1060 / SSD 512Gb,29900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_msi_core_i7_gtx_1060_ssd_512gb_3879067066,-,-,no,-
Ноутбук для работы и игр,17900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_raboty_i_igr_3908982730,-,-,no,-
Ноутбук MacBook,19900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_macbook_3786245334,-,-,no,-
Ноутбук рабочий,4500,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_rabochiy_4101128099,-,-,no,-
Ноутбуки Б/У для любых задач i3 i5 i7 ryzen 3 5 7,11900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuki_bu_dlya_lyubyh_zadach_i3_i5_i7_ryzen_3_5_7_2636801898,-,-,no,-
Apple MacBook Pro 16 M3 Pro 18/512Gb Space Black,234990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_16_m3_pro_18512gb_space_black_3758744221,-,-,no,-
Ноутбук для работы и учебы,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_raboty_i_ucheby_4040786336,-,-,no,-
Macbook air 13 2015,25000,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_air_13_2015_4112935207,-,-,no,-
Ноутбук для дома и работы,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_doma_i_raboty_4101539056,-,-,no,-
Apple MacBook Pro 16 M3 Pro 18/512Gb Space Black,234990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_16_m3_pro_18512gb_space_black_3758744221,-,-,no,-
Игровой ноутбук 1660ti I7-9750 120Hz 16Gb,40000,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_1660ti_i7-9750_120hz_16gb_3903569714,-,-,no,-
Ноутбук MSI Katana / RTX 3060 / Core i7 / 512 Gb,49900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_msi_katana_rtx_3060_core_i7_512_gb_3528993672,-,-,no,-
Игровой ноутбук MSI sword в рассрочку,24465,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_sword_v_rassrochku_3791166384,-,-,no,-
"Защищеный Getac s410 i7-8, GPS, LTE",38990,https://www.avito.ru/sankt-peterburg/noutbuki/zaschischenyy_getac_s410_i7-8_gps_lte_4262009478,-,-,no,-
Тонкий ультрабук HP / SSD / Core i5 / Trade-in,11990,https://www.avito.ru/sankt-peterburg/noutbuki/tonkiy_ultrabuk_hp_ssd_core_i5_trade-in_3887279218,-,-,no,-
Игровой ноутбук MSI GL63 / GTX 1050 Ti / Core i7,27500,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_gl63_gtx_1050_ti_core_i7_4217666244,-,-,no,-
Игровой ноутбук MSI Katana 17 / RTX / Core i5,38900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_katana_17_rtx_core_i5_4251341345,-,-,no,-
Ультрабук Dell Core i5 256 512 Gb,14400,https://www.avito.ru/sankt-peterburg/noutbuki/ultrabuk_dell_core_i5_256_512_gb_3438823580,-,-,no,-
Игровой ноутбук MSI бу i5 i7,16900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_bu_i5_i7_3887341970,-,-,no,-
Ноутбук MSI Leopard: GTX / Intel Core i7,38900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_msi_leopard_gtx_intel_core_i7_3398458716,-,-,no,-
Игровые ноутбуки i5 i7 Ryzen RTX GTX,26900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovye_noutbuki_i5_i7_ryzen_rtx_gtx_2636164581,-,-,no,-
Игровой ноутбук Lenovo Legion / RTX 2060 / Core i7,43900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_lenovo_legion_rtx_2060_core_i7_4250689941,-,-,no,-
Быстрый ноутбук после обновления в офисе,14900,https://www.avito.ru/sankt-peterburg/noutbuki/bystryy_noutbuk_posle_obnovleniya_v_ofise_4089519967,-,-,no,-
Новый ноутбук Azerty,20999,https://www.avito.ru/sankt-peterburg/noutbuki/novyy_noutbuk_azerty_3599987333,-,-,no,-
Ноутбук huawei MateBook X Pro mrgfg-X белый,119000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_huawei_matebook_x_pro_mrgfg-x_belyy_4153009117,-,-,no,-
Acer Nitro i5-10300h/16gb/RTX 3060 6gb,57000,https://www.avito.ru/sankt-peterburg/noutbuki/acer_nitro_i5-10300h16gbrtx_3060_6gb_4108269124,-,-,no,-
Игровой Ноутбук Acer Nitro 5 / Core i5 / GTX / SSD,32900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_acer_nitro_5_core_i5_gtx_ssd_3909664956,-,-,no,-
Игровой ноутбук Aorus 15 / RTX 3060 / Core i7,55900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_aorus_15_rtx_3060_core_i7_4251032944,-,-,no,-
Ультрабуки с гарантией,7900,https://www.avito.ru/sankt-peterburg/noutbuki/ultrabuki_s_garantiey_3982668211,-,-,no,-
Ультрабук Honor 16 / Ryzen 5 / 8 / 256 / SSD,22900,https://www.avito.ru/sankt-peterburg/noutbuki/ultrabuk_honor_16_ryzen_5_8_256_ssd_4039276994,-,-,no,-
Apple MacBook Pro 13 2019 i5/16/256 Space Gray,44990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_13_2019_i516256_space_gray_4175321540,-,-,no,-
Ноутбук MacBook,19900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_macbook_3786245334,-,-,no,-
MacBook,26900,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_3818045529,-,-,no,-
Ноутбук Lenovo Legion / RTX 3060 / Ryzen 5,49900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_lenovo_legion_rtx_3060_ryzen_5_3814247421,-,-,no,-
Ноутбук Honor Hunter / Core i7 / RTX 2060 / 512,41900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_honor_hunter_core_i7_rtx_2060_512_4038512032,-,-,no,-
Macbook pro 15 2019 i9/16gb/500ssd отличный,68000,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_15_2019_i916gb500ssd_otlichnyy_4279671160,-,-,no,-
MacBook 13-inch с хранения,10500,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_13-inch_s_hraneniya_3060558267,-,-,no,-
Apple MacBook Pro 16 M1 16/512 Space Gray,159990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_16_m1_16512_space_gray_3727000565,-,-,no,-
MacBook Pro 13 с хранения,20500,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_13_s_hraneniya_4211965472,-,-,no,-
Тонкий мощный ноутбук для дома,5000,https://www.avito.ru/sankt-peterburg/noutbuki/tonkiy_moschnyy_noutbuk_dlya_doma_4128857044,-,-,no,-
Ноутбук Xiaomi Mi Notebook Air / GeForce / Core i7,19900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_xiaomi_mi_notebook_air_geforce_core_i7_4281731817,-,-,no,-
Asus Zenbook 13 ux325ja,29000,https://www.avito.ru/sankt-peterburg/noutbuki/asus_zenbook_13_ux325ja_4120761328,-,· 30 июля в 10:39,Пользователь,-
"14"" Ноутбук Lenovo ThinkPad T495 Ryzen 5 PRO/Vega8",25000,https://www.avito.ru/sankt-peterburg/noutbuki/14_noutbuk_lenovo_thinkpad_t495_ryzen_5_provega8_4271697736,-,-,no,-
Игровой ноутбук asus core i7 / 512Gb / 12Gb / GTX,26900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_asus_core_i7_512gb_12gb_gtx_2537370764,-,· вчера в 20:45,МОЙ КОМПЬЮТЕР - Ноутбуки доступные всем!,"санкт-петербург, ул. ефимова, 1/4
спасскаядо 5 мин.
садоваядо 5 мин.
сенная площадьдо 5 мин."
Игровой Мощный Ноутбук,18500,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_moschnyy_noutbuk_4125925443,-,-,no,-
Lenovo ideapad 300,9500,https://www.avito.ru/sankt-peterburg/noutbuki/lenovo_ideapad_300_4243564702,-,-,no,-
Ноутбуки из офисов,13900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuki_iz_ofisov_4121137732,-,-,no,-
"MacBook Pro 16 M2 Max/32GB/1 TB, серый космос",339990,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_16_m2_max32gb1_tb_seryy_kosmos_2775525753,-,-,no,-
Apple MacBook Pro 16 2019 i9/32Gb/1Tb/5500M(8Gb),109000,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_16_2019_i932gb1tb5500m8gb_4642136270,-,-,no,-
Игровой ноутбук Lenovo Ideapad Gaming GTX RTX,14490,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_lenovo_ideapad_gaming_gtx_rtx_3982921950,-,-,no,-
"MacBook Pro, Air 2016 2017 2018 2019г. 12"",13"",15""",34900,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_air_2016_2017_2018_2019g._121315_1961968600,-,-,no,-
Sony vaio i5/10/ATI/SSD/HDD,9999,https://www.avito.ru/sankt-peterburg/noutbuki/sony_vaio_i510atissdhdd_4315356453,-,-,no,-
MacBook Pro 14 M3 Pro 18/512 Black,189990,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_14_m3_pro_18512_black_3566711029,-,-,no,-
MacBook Air M1/M2 8/16 256/512 Gold Silver Grey,59790,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_air_m1m2_816_256512_gold_silver_grey_3727461896,-,-,no,-
Радикально топовый MacBook Pro 13 2021 c 32GB,84990,https://www.avito.ru/sankt-peterburg/noutbuki/radikalno_topovyy_macbook_pro_13_2021_c_32gb_4046806341,-,-,no,-
Мощный игровой ноутбук RTX / SSD / IPS,49900,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_igrovoy_noutbuk_rtx_ssd_ips_4161183174,-,-,no,-
Ноутбук для рабочих задач,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_rabochih_zadach_4133414730,-,-,no,-
"Macbook Pro 16"" Рассрочка",23658,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_16_rassrochka_2538777845,-,-,no,-
Ноутбук для рабочих задач,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_rabochih_zadach_4133414730,-,-,no,-
Ноутбук для дома и работы,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_doma_i_raboty_4101539056,-,-,no,-
Бюджетный игровой ноутбук GTX / IPS / SSD,20000,https://www.avito.ru/sankt-peterburg/noutbuki/byudzhetnyy_igrovoy_noutbuk_gtx_ips_ssd_4156224983,-,-,no,-
Ноутбук для работы,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_raboty_4004944763,-,-,no,-
Ноутбук для работы и учебы,5000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_dlya_raboty_i_ucheby_4040854552,-,-,no,-
