MacBook Pro 15 Рассрочка,15764,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_15_rassrochka_3337748340,-,-,no,-
Игровой ноутбук 2023 года,30000,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_2023_goda_3900398366,-,-,no,-
Ноутбуки с закрытых офисов,9900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuki_s_zakrytyh_ofisov_3327308192,-,-,no,-
Игровой ноутбук acer nitro 5,42000,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_acer_nitro_5_4128428626,-,-,no,-
Игровой ноутбук MSI GL63 / GTX 1050 Ti / Core i7,27500,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_gl63_gtx_1050_ti_core_i7_4217666244,-,-,no,-
"Macbook Pro 16"" Рассрочка",23658,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_16_rassrochka_2538777845,-,-,no,-
Игровой ноутбук MSI sword в рассрочку,24465,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_sword_v_rassrochku_3791166384,-,-,no,-
HP/i3-7020/8GB/SSD,9500,https://www.avito.ru/sankt-peterburg/noutbuki/hpi3-70208gbssd_4426396426,-,-,no,-
Игровой ноутбук alienware 17x-alnw-CTo1-R2,220000,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_alienware_17x-alnw-cto1-r2_4248233570,-,-,no,-
"MacBook Pro 14, M2 Pro/16GB/512GB серый",199990,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_14_m2_pro16gb512gb_seryy_2743471982,-,-,no,-
Мощный игровой ноутбук GTX / SSD / IPS,40000,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_igrovoy_noutbuk_gtx_ssd_ips_4155645503,-,-,no,-
Ноутбук Lenovo Legion / RTX 3060 / Ryzen 5,49900,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_lenovo_legion_rtx_3060_ryzen_5_3814247421,-,-,no,-
Apple MacBook Air 13 a1465,12990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_air_13_a1465_4229445099,-,-,no,-
Тонкий мощный ноутбук для дома,5000,https://www.avito.ru/sankt-peterburg/noutbuki/tonkiy_moschnyy_noutbuk_dlya_doma_4128857044,-,-,no,-
Мощный игровой ноутбук RTX / SSD / IPS,50000,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_igrovoy_noutbuk_rtx_ssd_ips_4156244865,-,-,no,-
Apple MacBook Pro 16 M1 16/512 Space Gray,159990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_pro_16_m1_16512_space_gray_3727000565,-,-,no,-
Macbook air 13 2013,15000,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_air_13_2013_4314843654,-,-,no,-
Ноутбук acer,1500,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_acer_4425963129,-,-,no,-
Ноутбук Acer,3000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_acer_4339307513,-,-,no,-
Macbook Air M3 13/15 256/512,94300,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_air_m3_1315_256512_4244020789,-,-,no,-
"Honor magicbook 14, 8 256",17000,https://www.avito.ru/sankt-peterburg/noutbuki/honor_magicbook_14_8_256_4144627429,-,-,no,-
Ультрабук Huawei Matebook D 15 / Core i5 / SSD,20490,https://www.avito.ru/sankt-peterburg/noutbuki/ultrabuk_huawei_matebook_d_15_core_i5_ssd_4282180696,-,-,no,-
Игровой ноутбук Aorus 15 / RTX 3060 / Core i7,55900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_aorus_15_rtx_3060_core_i7_4251032944,-,-,no,-
Samsung Galaxy Book 2 Pro i5 1240P / 8GB / 256GB,84000,https://www.avito.ru/sankt-peterburg/noutbuki/samsung_galaxy_book_2_pro_i5_1240p_8gb_256gb_3432589029,-,-,no,-
MacBook Air 13 Late 2020 M1/8/256GB/Серый космос,65590,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_air_13_late_2020_m18256gbseryy_kosmos_1751015665,-,-,no,-
Apple MacBook Air 13 2017,28000,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_air_13_2017_4021446634,-,-,no,-
Игровой Ноутбук MSI Katana 17 / RTX 4060 / Core i5,76900,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_katana_17_rtx_4060_core_i5_4251111475,-,-,no,-
Ноутбук Asus n56vz + кулер и вентилятор,29500,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_asus_n56vz_kuler_i_ventilyator_4238426283,-,· сегодня в 15:16,Пользователь,"санкт-петербург, ул. латышских стрелков, 15к1
проспект большевиков16–20 мин.
ладожская21–30 мин.
новочеркасскаяот 31 мин."
MacBook Air 13 2017,17000,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_air_13_2017_3839535026,-,-,no,-
Acer Nitro i5-10300h/16gb/RTX 3060 6gb,57000,https://www.avito.ru/sankt-peterburg/noutbuki/acer_nitro_i5-10300h16gbrtx_3060_6gb_4108269124,-,-,no,-
Шустрый и Надежный HP с 320гб/WiFi,2790,https://www.avito.ru/sankt-peterburg/noutbuki/shustryy_i_nadezhnyy_hp_s_320gbwifi_4020975762,-,-,no,-
Asus ROG 17.3 i7/16gb/ssd/GTX,29000,https://www.avito.ru/sankt-peterburg/noutbuki/asus_rog_17.3_i716gbssdgtx_4459850784,-,· сегодня в 13:56,игорь,-
Большой и быстрый Lenovo 17.3” SSD,10999,https://www.avito.ru/sankt-peterburg/noutbuki/bolshoy_i_bystryy_lenovo_17.3_ssd_4007964618,-,-,no,-
Apple MacBook Air 13-inch,17500,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_air_13-inch_4250530416,-,-,no,-
Мощный игровой ноутбук 2023 года RTX / SSD / IPS,40000,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_igrovoy_noutbuk_2023_goda_rtx_ssd_ips_4123604576,-,-,no,-
Игровой ноутбук MSI на i5 / RTX 3060 в сплит,18000,https://www.avito.ru/sankt-peterburg/noutbuki/igrovoy_noutbuk_msi_na_i5_rtx_3060_v_split_3119041016,-,-,no,-
Samsung,3500,https://www.avito.ru/sankt-peterburg/noutbuki/samsung_4134873492,-,-,no,-
Macbook pro 16 2019 i9 1tb,62500,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_16_2019_i9_1tb_4275683020,-,-,no,-
Нетбук acer aspire one Happy2 с чехлом,1500,https://www.avito.ru/sankt-peterburg/noutbuki/netbuk_acer_aspire_one_happy2_s_chehlom_4191751601,-,-,no,-
Ноутбук Vaio Sony core i7-720qm 8gb,11000,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_vaio_sony_core_i7-720qm_8gb_4162853551,-,-,no,-
"Apple MacBook Air 13\15, m1\m2, 256\512 gb, Новые",68990,https://www.avito.ru/sankt-peterburg/noutbuki/apple_macbook_air_1315_m1m2_256512_gb_novye_3482963752,-,-,no,-
Мощный тонкий ноутбук,9900,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_tonkiy_noutbuk_3934798076,-,-,no,-
Maibenben x558,76000,https://www.avito.ru/sankt-peterburg/noutbuki/maibenben_x558_4161455193,-,-,no,-
Тонкий мощный ноутбук для дома,10000,https://www.avito.ru/sankt-peterburg/noutbuki/tonkiy_moschnyy_noutbuk_dlya_doma_4161354092,-,-,no,-
Ноутбук Acer Аspire v3 571g Обмен,0,https://www.avito.ru/sankt-peterburg/noutbuki/noutbuk_acer_aspire_v3_571g_obmen_3876660118,-,-,no,-
"Мощный Ноутбук Intel core i7, 4/8 ядра 8Gb озу",17000,https://www.avito.ru/sankt-peterburg/noutbuki/moschnyy_noutbuk_intel_core_i7_48_yadra_8gb_ozu_3351255607,-,-,no,-
Складное ведро,650,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/skladnoe_vedro_3877526730,-,-,no,-
Палатка MSR Hubba одноместная,20000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_msr_hubba_odnomestnaya_4345966304,-,-,no,-
"Сумка изотермическая, термосумка, сумка-термос",500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sumka_izotermicheskaya_termosumka_sumka-termos_2437395259,-,-,no,-
Солнечная панель Allpowers 200Вт,19000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/solnechnaya_panel_allpowers_200vt_4529661851,-,-,no,-
Фонарь туристический,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/fonar_turisticheskiy_3713414601,-,-,no,-
Туристический ручной фонарь Convoy S21A Nichia 219,1397,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/turisticheskiy_ruchnoy_fonar_convoy_s21a_nichia_219_3868287001,-,-,no,-
Палатка 2х слойная 4 местная,5490,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_2h_sloynaya_4_mestnaya_2870971669,-,-,no,-
Сумка чехол,100,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sumka_chehol_4642141333,-,-,no,-
Зажим petzl pantin правый и левый,7900,https://www.avito.ru/sankt-peterburg_peterhof/sport_i_otdyh/zazhim_petzl_pantin_pravyy_i_levyy_4193933912?slocation=653240,-,-,no,-
Поводья для уздечки разные,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/povodya_dlya_uzdechki_raznye_2773082710,-,-,no,-
Новая водонепроницаемая сумка,6000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/novaya_vodonepronitsaemaya_sumka_4020899808,-,-,no,-
Термос СССР,250,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos_sssr_4096231329,-,-,no,-
Набор посуды Quechua MH500,2600,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nabor_posudy_quechua_mh500_4161469164,-,· сегодня в 11:36,Паша Первый,-
Заменитель льда /аккумулятор холода для термосумок,150,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/zamenitel_lda_akkumulyator_holoda_dlya_termosumok_1133515187,-,-,no,-
Компас,390,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kompas_4047285458,-,-,no,-
Самонадувающийся коврик,4490,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/samonaduvayuschiysya_kovrik_3159575324,-,-,no,-
Тактический фонарик LED lenser T7,3500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/takticheskiy_fonarik_led_lenser_t7_4163170323,-,-,no,-
Котелок походный СССР,949,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kotelok_pohodnyy_sssr_4204259495,-,-,no,-
Универсальный рюкзак. Новый,750,https://www.avito.ru/sankt-peterburg_kolpino/sport_i_otdyh/universalnyy_ryukzak._novyy_3502355294?slocation=653240,-,-,no,-
Фонарик,200,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/fonarik_4077715003,-,-,no,-
Шатёр,30000,https://www.avito.ru/sankt-peterburg_lomonosov/sport_i_otdyh/shater_1928778523,-,-,no,-
"Яркий Мощный налобный фонарь, Акумуляторный, Новый",549,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/yarkiy_moschnyy_nalobnyy_fonar_akumulyatornyy_novyy_3689733385,-,-,no,-
Надувной матрас сверхпрочный 180/200/24см,9900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/naduvnoy_matras_sverhprochnyy_18020024sm_3669926479,-,-,no,-
Зонтик пляжный от солнца,800,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/zontik_plyazhnyy_ot_solntsa_4174010016,-,-,no,-
Палатка новая,2700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_novaya_2496258834,-,-,no,-
Sofirn SC33,2900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sofirn_sc33_4085800322,-,-,no,-
Баллон газовый Kovea 450г,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ballon_gazovyy_kovea_450g_3856658196,-,-,no,-
Страховочная система petzl avao,15000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/strahovochnaya_sistema_petzl_avao_4008053131,-,-,no,-
Каски альпинистские арт8лк5,1390,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kaski_alpinistskie_art8lk5_3564927785,-,-,no,-
Decathlon компресс-мешок спальный мешок новые,880,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/decathlon_kompress-meshok_spalnyy_meshok_novye_3713058296,-,-,no,-
Гермомешок лайт тафета 15л и 30л черный,400,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/germomeshok_layt_tafeta_15l_i_30l_chernyy_4206207810,-,-,no,-
Нож многофункциональный ruike L42 черный новый,3800,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nozh_mnogofunktsionalnyy_ruike_l42_chernyy_novyy_4242464640,-,-,no,-
Мешки. Надувные мешки. Пневмо мешки. Лежаки,400,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/meshki._naduvnye_meshki._pnevmo_meshki._lezhaki_3985273668,-,-,no,-
Спальник детский Dесаthlon Quеchuа,1500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/spalnik_detskiy_desathlon_quechua_4642032949,-,-,no,-
Палатка туристическая,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_turisticheskaya_4156304902,-,-,no,-
Байдарка Хатанга 1 travel,35000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/baydarka_hatanga_1_travel_4156708466,-,-,no,-
Палки для скандинавской ходьбы,1500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palki_dlya_skandinavskoy_hodby_2643505891,-,-,no,-
Самонадувающийся коврик Tramp TRI-009. 198 х 65 х,4990,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/samonaduvayuschiysya_kovrik_tramp_tri-009._198_h_65_h_4237743958,-,-,no,-
Трекинговые палки 1 пара,1100,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/trekingovye_palki_1_para_2661745231,-,-,no,-
Палатка новая,3000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_novaya_3815023278,-,-,no,-
Скальные туфли 44,2200,https://www.avito.ru/sankt-peterburg_pushkin/sport_i_otdyh/skalnye_tufli_44_4174134000?slocation=653240,-,-,no,-
Термо кружка stanley новая термокружка,1900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termo_kruzhka_stanley_novaya_termokruzhka_4074866093,-,-,no,-
Палатка Tramp Brest 6 (V2),18000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_tramp_brest_6_v2_4145371267,-,-,no,-
Фонарь,550,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/fonar_2707728229,-,-,no,-
"Cамонадувающийся ковер Tramp Comfort XL 9 см, TRI",6700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/camonaduvayuschiysya_kover_tramp_comfort_xl_9_sm_tri_4339149322,-,-,no,-
Термос taller,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos_taller_3828740769,-,-,no,-
"Зонт пляжный от 1,4м до 2,4 м в ассортимете",1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/zont_plyazhnyy_ot_14m_do_24_m_v_assortimete_1165256613,-,-,no,-
"Термос-кружка из нержавеющей стали Арктика 0,5 л",750,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos-kruzhka_iz_nerzhaveyuschey_stali_arktika_05_l_3950766378,-,-,no,-
Герметичная бутылка-термос,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/germetichnaya_butylka-termos_4111457470,-,-,no,-
Нож складной,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nozh_skladnoy_4207992527,-,-,no,-
Набор для гриля IKEA Grilltider,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nabor_dlya_grilya_ikea_grilltider_3519357881,-,-,no,-
Мужской подарочный набор в упаковке,700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/muzhskoy_podarochnyy_nabor_v_upakovke_4086571031,-,-,no,-
"Ботинки Millet X-Rush gtx 8,5 us Треккинговые",5400,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/botinki_millet_x-rush_gtx_85_us_trekkingovye_3650727485,-,-,no,-
Термокружка из нерж. стали с вставкой,600,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termokruzhka_iz_nerzh._stali_s_vstavkoy_2730786900,-,-,no,-
Лодка надувная пхв 2-х местная S-265-HD,18000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/lodka_naduvnaya_phv_2-h_mestnaya_s-265-hd_4229157778,-,-,no,-
"Фляга походная квадратная 1,9л Экспедиция",1300,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/flyaga_pohodnaya_kvadratnaya_19l_ekspeditsiya_3292225923,-,-,no,-
Термос,635,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos_3907300945,-,-,no,-
Корзина для пикника,800,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/korzina_dlya_piknika_4642386340,-,-,no,-
Фонарик светодиодный BL-T01,315,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/fonarik_svetodiodnyy_bl-t01_3655318119,-,-,no,-
Мангал/мангальна зона/мангал с крышей,80000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/mangalmangalna_zonamangal_s_kryshey_2576949850,-,-,no,-
Палатка Outdoor Project Polaris 4,12500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_outdoor_project_polaris_4_2338573487,-,-,no,-
Страховочная система альпинистское снаряжение,5000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/strahovochnaya_sistema_alpinistskoe_snaryazhenie_4159821664,-,-,no,-
Финская сумка-холодильник,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/finskaya_sumka-holodilnik_2961279651,-,-,no,-
Набор туристических котелков,1500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nabor_turisticheskih_kotelkov_3880003858,-,-,no,-
Туристический рюкзак 75 литров,6500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/turisticheskiy_ryukzak_75_litrov_4134915232,-,-,no,-
Сумка холодильник 35 литров,100,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sumka_holodilnik_35_litrov_4175143148,-,-,no,-
"Новая решётка для барбекю, шашлыка",350,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/novaya_reshetka_dlya_barbekyu_shashlyka_2151533339,-,-,no,-
