MacBook Pro 15 Рассрочка,15764,https://www.avito.ru/sankt-peterburg/noutbuki/macbook_pro_15_rassrochka_3337748340,-,-,no,-
Рюкзак Salomon Trailblazer 30L,7990,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ryukzak_salomon_trailblazer_30l_4008289416,-,-,no,-
"Карманный, складной бинокль в чехле",550,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/karmannyy_skladnoy_binokl_v_chehle_2056597839,-,-,no,-
Термос-стакан 375 мл,350,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos-stakan_375_ml_3922765772,-,-,no,-
Рюкзак рейдовый,2500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ryukzak_reydovyy_3573040884,-,-,no,-
Палки для скандинавской ходьбы CDM,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palki_dlya_skandinavskoy_hodby_cdm_3271962577,-,-,no,-
Подарочный набор для шашлыка,3500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/podarochnyy_nabor_dlya_shashlyka_4229486773,-,-,no,-
Очки Bliz Motion Black,2990,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ochki_bliz_motion_black_2927525599,-,-,no,-
Пиконь,45000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/pikon_4165773533,-,-,no,-
Газовая горелка Energy,500,https://www.avito.ru/sankt-peterburg_sestroretsk/sport_i_otdyh/gazovaya_gorelka_energy_4170370626?slocation=653240,-,-,no,-
Насос портативный Flextail Max pump 2 Plus,2950,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nasos_portativnyy_flextail_max_pump_2_plus_4204225753,-,-,no,-
Термокружка 300и 200 млм,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termokruzhka_300i_200_mlm_4071384433,-,-,no,-
"Нож складной, кнопка, фиксатор",700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nozh_skladnoy_knopka_fiksator_4024140998,-,-,no,-
Самонадувающийся коврик 9 см,4000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/samonaduvayuschiysya_kovrik_9_sm_4206657501,-,-,no,-
Термос туристический походный,700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos_turisticheskiy_pohodnyy_4084273697,-,-,no,-
Dagger ronin 2.0,6000,https://www.avito.ru/sankt-peterburg_pushkin/sport_i_otdyh/dagger_ronin_2.0_4160832080?slocation=653240,-,-,no,-
Герметичная сумка Musto 57л,8200,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/germetichnaya_sumka_musto_57l_3342745070,-,-,no,-
Защита от солнца -зонт,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/zaschita_ot_solntsa_-zont_2439267226,-,-,no,-
Пуховый спальник,10000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/puhovyy_spalnik_4109912031,-,-,no,-
Палатка quechua,15000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_quechua_4096897417,-,-,no,-
Гостевой мешок для сна Finlayson,3000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/gostevoy_meshok_dlya_sna_finlayson_3549850621,-,-,no,-
"Палатка-шатёр для кемпинга, отдыха и Мероприятий",55000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka-shater_dlya_kempinga_otdyha_i_meropriyatiy_1949564693,-,-,no,-
Надувная лодка надувная кровать надувной матрас,39000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/naduvnaya_lodka_naduvnaya_krovat_naduvnoy_matras_2790402895,-,-,no,-
Спальный мешок,1500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/spalnyy_meshok_4155866535,-,-,no,-
Надувной матрас,4000,https://www.avito.ru/sankt-peterburg_kolpino/sport_i_otdyh/naduvnoy_matras_4089284974?slocation=653240,-,-,no,-
Мешок для мокрого белья Decathlon,1050,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/meshok_dlya_mokrogo_belya_decathlon_3806454461,-,-,no,-
Макси палатка,3500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/maksi_palatka_2114076980,-,-,no,-
Насос для матраса intex,1100,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nasos_dlya_matrasa_intex_4325538431,-,-,no,-
Стул складной туристический новый,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/stul_skladnoy_turisticheskiy_novyy_4095170897,-,-,no,-
Нож складной немецкий Золинген,2700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nozh_skladnoy_nemetskiy_zolingen_3784987965,-,-,no,-
Туристические рюкзаки 70л Naturehike,6900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/turisticheskie_ryukzaki_70l_naturehike_3997798503,-,-,no,-
Спальный мешок Naturehike U250,2300,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/spalnyy_meshok_naturehike_u250_3216155458,-,-,no,-
Палатка 3 местная с тамбуром,2900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_3_mestnaya_s_tamburom_4008142996,-,-,no,-
Рюкзак Orca,11700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ryukzak_orca_4089313521,-,-,no,-
На охоту и рыбалку Midland G7,800,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/na_ohotu_i_rybalku_midland_g7_4094618861,-,-,no,-
Шатер палатка навес,8005,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/shater_palatka_naves_4050368497,-,-,no,-
Палки для скандинавской ходьбы,2000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palki_dlya_skandinavskoy_hodby_4007686446,-,-,no,-
Надувной матрас сверхпрочный 160/200/24см,9600,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/naduvnoy_matras_sverhprochnyy_16020024sm_3670135550,-,-,no,-
"Подарочный мужской набор ""универсальный 3""",3200,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/podarochnyy_muzhskoy_nabor_universalnyy_3_3499130451,-,-,no,-
Налобный фонарь,690,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nalobnyy_fonar_4104710009,-,-,no,-
"Мартини,Ахти и шведы",2850,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/martiniahti_i_shvedy_4019675194,-,-,no,-
Спальник Salewa Micro 600,4300,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/spalnik_salewa_micro_600_4161062215,-,-,no,-
Спальный мешок,1500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/spalnyy_meshok_2204290684,-,-,no,-
Палатка туристическая,900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_turisticheskaya_4425979016,-,-,no,-
Сумка дорожная,2000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sumka_dorozhnaya_2954864425,-,-,no,-
Пробка для фляжки,400,https://www.avito.ru/sankt-peterburg_krasnoye_selo/sport_i_otdyh/probka_dlya_flyazhki_4021515567?slocation=653240,-,-,no,-
Мангал новый Forester и другое для шашлыков,1100,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/mangal_novyy_forester_i_drugoe_dlya_shashlykov_3114321184,-,-,no,-
Шатер Складной Оптом от 5 шт,8500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/shater_skladnoy_optom_ot_5_sht_4082985469,-,-,no,-
Ножик складной новый,5000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nozhik_skladnoy_novyy_4156565535,-,-,no,-
Палатка 2 х местная,3000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_2_h_mestnaya_3267680387,-,-,no,-
Ножик туристический складной,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nozhik_turisticheskiy_skladnoy_4530080727,-,-,no,-
Колышек для палатки,110,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kolyshek_dlya_palatki_3961477459,-,-,no,-
Компас Москомпас Универсал 11 L,600,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kompas_moskompas_universal_11_l_4156267824,-,-,no,-
"Водонепроницаемые носки Черные, разные размеры",900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/vodonepronitsaemye_noski_chernye_raznye_razmery_3709908488,-,-,no,-
Сумка поясная туристическая 5 л,800,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sumka_poyasnaya_turisticheskaya_5_l_4028645756,-,-,no,-
Жумар карабины кроль,2000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/zhumar_karabiny_krol_4162723869,-,-,no,-
Садовый шезлонг,3500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sadovyy_shezlong_4161341569,-,-,no,-
Тактический рюкзак 20 литров,999,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/takticheskiy_ryukzak_20_litrov_4346056801,-,-,no,-
Шампура длина 45 см количество 4 шт. б/у,50,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/shampura_dlina_45_sm_kolichestvo_4_sht._bu_4460166566,-,-,no,-
Палатка outventure ottawa 4,8200,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_outventure_ottawa_4_3931814900,-,-,no,-
Складной стул,750,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/skladnoy_stul_4086234817,-,-,no,-
Налобный фонарь thorsman,7526,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nalobnyy_fonar_thorsman_3345353133,-,-,no,-
Снаряжение для спортивного туризма,100,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/snaryazhenie_dlya_sportivnogo_turizma_3147913151,-,-,no,-
Рация Mr 200 Связной,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ratsiya_mr_200_svyaznoy_4228978998,-,-,no,-
Складной походный стакан,200,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/skladnoy_pohodnyy_stakan_3180860098,-,-,no,-
Непромокаемая поясная сумка,400,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nepromokaemaya_poyasnaya_sumka_3561963250,-,-,no,-
Коврик Sea To Summit Ultralight Asc Insulated,13321,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kovrik_sea_to_summit_ultralight_asc_insulated_4165184217,-,-,no,-
Антимоскитная лампа,220,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/antimoskitnaya_lampa_4229172180,-,-,no,-
Термо кружка NZ Новая земля,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termo_kruzhka_nz_novaya_zemlya_3324198621,-,-,no,-
Гамак Naturehike,1300,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/gamak_naturehike_4100113858,-,-,no,-
Сумка дорожная,1600,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sumka_dorozhnaya_2383659971,-,-,no,-
Аренда/Прокат/Продажа/Палатки/Шатры/Спальные мешки,300,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/arendaprokatprodazhapalatkishatryspalnye_meshki_3893807747,-,-,no,-
Спальный мешок Naturehike u150,2000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/spalnyy_meshok_naturehike_u150_3839295509,-,-,no,-
Палатка 4-местная Outventure Trenton 4,8307,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_4-mestnaya_outventure_trenton_4_3893822571,-,-,no,-
Стулья складные походные 4 шт,1200,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/stulya_skladnye_pohodnye_4_sht_4095772796,-,-,no,-
Шатер продажа и аренда,450,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/shater_prodazha_i_arenda_3157346063,-,-,no,-
Аренда Байдарки 3-х местная Варзуга 3,1900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/arenda_baydarki_3-h_mestnaya_varzuga_3_4020032852,-,-,no,-
"Чайник,сковорода и кастрюля 10 л для похода",400,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/chaynikskovoroda_i_kastryulya_10_l_dlya_pohoda_4153009880,-,-,no,-
Нож Katz Black Kat 277,14000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/nozh_katz_black_kat_277_3922343576,-,-,no,-
Спальный мешок,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/spalnyy_meshok_2778973163,-,-,no,-
Термосумка для доставки яндекс,1600,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termosumka_dlya_dostavki_yandeks_3932644561,-,-,no,-
Треккинговые палки quechua,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/trekkingovye_palki_quechua_4151521465,-,-,no,-
Карабин vento венто прямой,400,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/karabin_vento_vento_pryamoy_4157108069,-,-,no,-
Пляжный коврик(Циновка),150,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/plyazhnyy_kovriktsinovka_4229507788,-,-,no,-
"Термос Biostal Биосталь, 750 мл (состояние нового)",700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos_biostal_biostal_750_ml_sostoyanie_novogo_4641687330,-,-,no,-
"Примус шмель 2 времён СССР оплачено, отправлен",800,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/primus_shmel_2_vremen_sssr_oplacheno_otpravlen_4228907034,-,-,no,-
Туристический стульчик,165,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/turisticheskiy_stulchik_4153311855,-,-,no,-
Ледоруб альпинистский,700,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ledorub_alpinistskiy_4244095833,-,-,no,-
"Страховочно-спусковое устройство Grigri, petzl",8500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/strahovochno-spuskovoe_ustroystvo_grigri_petzl_4243553139,-,-,no,-
Палатка туристическая,1000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_turisticheskaya_4162626645,-,-,no,-
Вкладыш в спальный мешок хлопок,2100,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/vkladysh_v_spalnyy_meshok_hlopok_4238099076,-,-,no,-
Сумка холодильник,500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sumka_holodilnik_4085584256,-,-,no,-
Скальные туфли climb x 40-41 размер,2500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/skalnye_tufli_climb_x_40-41_razmer_4077131743,-,-,no,-
Палатка туристическая 2 местная,2000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_turisticheskaya_2_mestnaya_4077395436,-,-,no,-
Рюкзак Outventure Creek 65 новый,3000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ryukzak_outventure_creek_65_novyy_3590908587,-,-,no,-
Сидушка,1,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/sidushka_4338694113,-,-,no,-
Термос,215,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos_4077566297,-,-,no,-
Матрас надувной Pavillo + насос Air Hammer,1500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/matras_naduvnoy_pavillo_nasos_air_hammer_4104647159,-,-,no,-
Палатка,2500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_4156251620,-,-,no,-
Палатка quechua 3-местная arpenaz fresh&black XL,15750,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palatka_quechua_3-mestnaya_arpenaz_freshblack_xl_4272172424,-,-,no,-
Рюкзак тревожный пластиковый (экстренный),16500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ryukzak_trevozhnyy_plastikovyy_ekstrennyy_4156998929,-,-,no,-
Самонадувающийся коврик,2500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/samonaduvayuschiysya_kovrik_4174893453,-,-,no,-
Рюкзак туристический 80 литров,4000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ryukzak_turisticheskiy_80_litrov_3978773499,-,-,no,-
Кружка термос stanley,1950,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kruzhka_termos_stanley_4314844145,-,-,no,-
Надувной матрас односпальный 90/190,2000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/naduvnoy_matras_odnospalnyy_90190_4159784348,-,-,no,-
Какое - то альпинистское железо,1,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/kakoe_-_to_alpinistskoe_zhelezo_4028616782,-,-,no,-
"Треккинговые складные палки (алюминий, Германия)",1500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/trekkingovye_skladnye_palki_alyuminiy_germaniya_4074617507,-,-,no,-
Garmin Oregon 700,29000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/garmin_oregon_700_4021458907,-,-,no,-
Шампура,1,https://www.avito.ru/sankt-peterburg_zelenogorsk/sport_i_otdyh/shampura_4152905466,-,-,no,-
Корзина для пикника на 2 персоны,2890,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/korzina_dlya_piknika_na_2_persony_4229408123,-,-,no,-
Топорик туристический СССР,600,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/toporik_turisticheskiy_sssr_4085589230,-,-,no,-
Палаика кемпинговая quechua t4.2 dome decathlon,7500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/palaika_kempingovaya_quechua_t4.2_dome_decathlon_4238022117,-,· 8 августа в 14:20,Пользователь,-
Термос,200,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/termos_3844813136,-,-,no,-
Походные тапочки Nordisk Mos Down,3900,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/pohodnye_tapochki_nordisk_mos_down_3872903955,-,-,no,-
Шнур гамаковый (гамачный) 5мм,6,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/shnur_gamakovyy_gamachnyy_5mm_3674702886,-,-,no,-
"Уголь древесный, берёзовый 3 уп. По 2.5 кг",150,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/ugol_drevesnyy_berezovyy_3_up._po_2.5_kg_3927128769,-,-,no,-
Альпинисткий кошки BD и ледоруб Grivel,3000,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/alpinistkiy_koshki_bd_i_ledorub_grivel_4344126359,-,-,no,-
Хладоэлементы,50,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/hladoelementy_3910450783,-,-,no,-
Гамак туристический двухместный decathlon quechua,2500,https://www.avito.ru/sankt-peterburg/sport_i_otdyh/gamak_turisticheskiy_dvuhmestnyy_decathlon_quechua_4291895764,-,-,no,-
